State,Year,numschools offering,Total num,yield per teacher,diff from prev year,percentincrease,numpassed,percent passed,numfemale,numfemale passed,percentage female passed,percent female,numBlack,numBlack Passed,percent Black passed,percent Black,numBlack Males,numBlack Males passed,percent Black Male passed,numBlack Females,numBlack Females passed,percentBlack Females passed,numHispanic,numHispanic passed,percentHispanic passed,numHispanic Females,numHispanic Females passed,percentH females passed,percentHispanic,numHispanic males,numHispanic males passed,percent Hismalepassed,numwhite ,numwhite passed,percentwhite pass,numwhite males,numwhite females,numasian,numasian passed,percentasian passed,numAsian Male,numAsian Female
National,2006,,14108,,,,8227,58.31443153,2495,1251,50.14028056,17.68500142,668,154,23.05389222,4.734902183,468,125,26.70940171,200,29,14.5,1079,389,36.05189991,220,58,26.36363636,7.648142898,859,331,38.53317811,8240,5224,63.39805825,7081,1159,2846,1733,60.89248067,2178,668
National,2007,,14529,,421,2.984122484,8184,56.32872187,2665,1262,47.35459662,18.34262509,640,127,19.84375,4.404983137,437,102,23.3409611,203,25,12.31527094,1077,377,35.00464253,250,58,23.2,7.412760686,827,319,38.57315599,8516,5191,60.95584782,7333,1183,3319,1984,59.77704128,2474,845
National,2008,1778,15014,8.44431946,485,3.338151284,8537,56.86026375,2789,1450,51.98996056,18.57599574,673,167,24.81426449,4.482483016,454,123,27.09251101,219,44,20.0913242,1142,398,34.85113835,223,50,22.42152466,7.606234181,919,348,37.86724701,8757,5359,61.19675688,7453,1304,3556,2169,60.99550056,2697,859
National,2009,1879,16061,8.547631719,1047,6.973491408,9925,61.79565407,3096,1724,55.68475452,19.27650831,778,177,22.75064267,4.844032128,538,141,26.20817844,240,36,15,1208,450,37.25165563,281,43,15.3024911,7.521324949,927,407,43.90507012,9064,6054,66.79170344,7725,1339,3979,2645,66.47398844,2963,1016
National,2010,2048,19390,9.467773438,3329,20.72722745,12550,64.72408458,3726,2201,59.07139023,19.21609077,825,224,27.15151515,4.2547705,577,173,29.98266898,248,51,20.56451613,1466,610,41.60982265,298,92,30.87248322,7.560598247,1168,518,44.34931507,10556,7237,68.55816597,8938,1618,5131,3625,70.6489963,3842,1289
National,2011,1972,21139,10.71957404,1749,9.020113461,13463,63.6879701,4000,2302,57.55,18.92237097,893,283,31.69092945,4.22441932,671,240,35.76751118,222,43,19.36936937,1752,652,37.21461187,364,91,25,8.287998486,1388,561,40.41786744,11252,7633,67.83682901,9604,1648,5914,4109,69.47920189,4430,1484
National,2012,2103,24782,11.78411793,3643,17.23354936,15678,63.26365911,4635,2616,56.44012945,18.70309095,1014,277,27.31755424,4.091679445,762,231,30.31496063,252,46,18.25396825,1919,764,39.81240229,431,115,26.68213457,7.743523525,1488,649,43.6155914,13320,8846,66.41141141,11344,1976,6869,4802,69.90828359,5219,1650
National,2013,2253,29555,13.1180648,4773,19.25994674,19760,66.85839959,5485,3405,62.07839562,18.55861952,1090,388,35.59633028,3.688039249,826,317,38.37772397,264,71,26.89393939,2408,1085,45.05813953,488,153,31.35245902,8.14752157,1920,932,48.54166667,16059,11119,66.41141141,13711,2348,8475,6178,69.90828359,6403,2072
Alabama,2006,,20,,,,18,90,1,*,*,5,0,0,0,0,0,0,0,0,0,0,1,*,*,0,0,0,5,,,,,,,,,,,,,
Alabama,2007,,27,,7,35,20,74.07407407,3,*,*,11.11111111,3,*,*,11.11111111,2,*,*,1,*,*,0,0,0,0,0,0,0,,,,,,,,,,,,,
Alabama,2008,7,41,5.857142857,14,51.85185185,34,82.92682927,5,5,100,12.19512195,3,*,*,7.317073171,3,*,*,0,0,0,1,*,*,0,0,0,2.43902439,,,,,,,,,,,,,
Alabama,2009,8,24,3,-17,-41.46341463,14,58.33333333,4,*,*,16.66666667,3,*,*,12.5,2,*,*,1,*,*,0,0,0,0,0,0,0,,,,,,,,,,,,,
Alabama,2010,15,104,6.933333333,80,333.3333333,52,50,17,6,35.29411765,16.34615385,11,3,27.27272727,10.57692308,8,2,25,3,*,*,5,*,*,0,0,0,4.807692308,,,,,,,,,,,,,
Alabama,2011,12,99,8.25,-5,-4.807692308,61,61.61616162,17,7,41.17647059,17.17171717,18,5,27.77777778,18.18181818,11,3,27.27272727,7,2,28.57142857,1,*,*,0,0,0,1.01010101,,,,,,,,,,,,,
Alabama,2012,14,97,6.928571429,-2,-2.02020202,61,62.88659794,12,10,83.33333333,12.37113402,9,5,55.55555556,9.278350515,8,4,50,1,*,*,2,*,*,0,0,0,2.06185567,,,,,,,,,,,,,
Alabama,2013,20,126,6.3,29,29.89690722,99,78.57142857,22,17,77.27272727,17.46031746,8,6,75,6.349206349,6,5,83.33333333,2,*,*,1,*,*,0,0,0,0.793650794,,,,,,,,,,,,,
Arkansas,2006,,98,,,,33,33.67346939,15,4,26.66666667,15.30612245,10,0,0,10.20408163,5,0,0,5,0,0,2,*,*,0,0,0,2.040816327,,,,,,,,,,,,,
Arkansas,2007,,83,,-15,-15.30612245,22,26.5060241,5,0,0,6.024096386,3,*,*,3.614457831,2,*,*,1,*,*,3,*,*,0,0,0,3.614457831,,,,,,,,,,,,,
Arkansas,2008,10,117,11.7,34,40.96385542,42,35.8974359,18,5,27.77777778,15.38461538,10,2,20,8.547008547,8,2,25,2,*,*,2,*,*,1,*,*,1.709401709,,,,,,,,,,,,,
Arkansas,2009,11,106,9.636363636,-11,-9.401709402,35,33.01886792,13,4,30.76923077,12.26415094,6,1,16.66666667,5.660377358,6,1,16.66666667,0,0,0,9,*,*,1,*,*,8.490566038,,,,,,,,,,,,,
Arkansas,2010,11,121,11,15,14.1509434,51,42.14876033,17,9,52.94117647,14.04958678,9,1,11.11111111,7.438016529,5,0,0,4,*,*,10,2,20,3,*,*,8.26446281,,,,,,,,,,,,,
Arkansas,2011,10,152,15.2,31,25.61983471,62,40.78947368,19,9,47.36842105,12.5,7,2,28.57142857,4.605263158,7,2,28.57142857,0,0,0,21,2,9.523809524,2,*,*,13.81578947,,,,,,,,,,,,,
Arkansas,2012,11,146,13.27272727,-6,-3.947368421,42,28.76712329,26,4,15.38461538,17.80821918,3,*,*,2.054794521,2,*,*,1,*,*,18,1,5.555555556,2,*,*,12.32876712,,,,,,,,,,,,,
Arkansas,2013,11,173,15.72727273,27,18.49315068,85,49.13294798,48,17,35.41666667,27.74566474,7,3,42.85714286,4.046242775,4,*,*,3,*,*,14,3*,21.43*,3,*,*,8.092485549,,,,,,,,,,,,,
California,2006,,2224,,,,1277,57.41906475,452,234,51.7699115,20.32374101,45,17,37.77777778,2.023381295,34,14,41.17647059,11,3,27.27272727,168,51*,30.35*,29,8,27.5862069,7.553956835,,,,,,,,,,,,,
California,2007,,2151,,-73,-3.282374101,1220,56.71780567,463,234,50.5399568,21.52487215,37,10,27.02702703,1.720130172,29,7,24.13793103,8,3,37.5,194,49,25.25773196,50,4,8,9.019060902,,,,,,,,,,,,,
California,2008,169,2135,12.63313609,-16,-0.743840074,1285,60.18735363,441,246,55.78231293,20.6557377,27,12,44.44444444,1.264637002,22,10,45.45454545,5,2,40,199,58*,29.15*,43,6,13.95348837,9.320843091,,,,,,,,,,,,,
California,2009,173,2193,12.67630058,58,2.716627635,1480,67.4874601,458,274,59.82532751,20.88463292,30,12,40,1.367989056,22,10,45.45454545,8,2,25,207,70,33.81642512,58,7*,12.07*,9.439124487,,,,,,,,,,,,,
California,2010,176,2793,15.86931818,600,27.35978112,1933,69.20873613,582,360,61.8556701,20.83780881,33,20,60.60606061,1.181525242,26,16,61.53846154,7,4,57.14285714,217,88*,40.55*,44,10*,22.73*,7.769423559,,,,,,,,,,,,,
California,2011,174,3101,17.82183908,308,11.02756892,2224,71.71880039,659,429,65.09863429,21.25120929,29,15,51.72413793,0.935182199,21,10,47.61904762,8,5,62.5,230,101*,43.91*,49,10,20.40816327,7.41696227,,,,,,,,,,,,,
California,2012,192,3920,20.41666667,819,26.41083521,2862,73.01020408,833,553,66.38655462,21.25,45,22,48.88888889,1.147959184,30,18,60,15,4,26.66666667,314,136,43.31210191,75,22*,29.33*,8.010204082,,,,,,,,,,,,,
California,2013,211,4964,23.52606635,1044,26.63265306,3761,75.76551168,1074,776,72.25325885,21.6357776,74,42,56.75675676,1.49073328,58,34,58.62068966,16,8,50,392,186,47.44897959,82,24*,29.27*,7.896857373,,,,,,,,,,,,,
Florida,2006,,979,,,,441,45.04596527,147,53,36.05442177,15.01532176,58,9,15.51724138,5.924412666,43,8,18.60465116,15,1,6.666666667,194,66,34.02061856,23,5*,21.74*,19.81613892,,,,,,,,,,,,,
Florida,2007,,865,,-114,-11.64453524,359,41.50289017,154,44,28.57142857,17.80346821,81,14,17.28395062,9.36416185,61,14,22.95081967,20,0,0,185,66*,35.68*,29,7*,24.14*,21.38728324,,,,,,,,,,,,,
Florida,2008,82,944,11.51219512,79,9.132947977,381,40.36016949,162,43,26.54320988,17.16101695,73,8,10.95890411,7.733050847,43,5,11.62790698,30,3,10,190,47,24.73684211,36,2*,5.56*,20.12711864,,,,,,,,,,,,,
Florida,2009,88,912,10.36363636,-32,-3.389830508,438,48.02631579,156,66,42.30769231,17.10526316,56,6,10.71428571,6.140350877,39,5,12.82051282,17,1,5.882352941,156,66,42.30769231,22,5*,22.73*,17.10526316,,,,,,,,,,,,,
Florida,2010,92,1009,10.9673913,97,10.63596491,457,45.29236868,196,67,34.18367347,19.42517344,74,14,18.91891892,7.333994054,53,12,22.64150943,21,2,9.523809524,167,70,41.91616766,28,10*,35.72*,16.55104063,,,,,,,,,,,,,
Florida,2011,93,1017,10.93548387,8,0.792864222,503,49.45919371,171,67,39.18128655,16.81415929,85,21,24.70588235,8.357915438,59,16,27.11864407,26,5,19.23076923,209,82,39.23444976,26,5*,19.23*,20.55063913,,,,,,,,,,,,,
Florida,2012,90,1310,14.55555556,293,28.81022616,562,42.90076336,273,80,29.3040293,20.83969466,105,13,12.38095238,8.015267176,78,11,14.1025641,27,2,7.407407407,241,102,42.32365145,42,10*,23.81*,18.39694656,,,,,,,,,,,,,
Florida,2013,103,1521,14.76699029,211,16.10687023,663,43.58974359,306,107,34.96732026,20.1183432,83,16,19.27710843,5.456936226,66,15,22.72727273,5,1,20,269,120,44.60966543,47,14,29.78723404,17.68573307,,,,,,,,,,,,,
Georgia,2006,,427,,#REF!,#REF!,166,38.87587822,93,21,22.58064516,21.77985948,67,2,2.985074627,15.69086651,45,1,2.222222222,22,1,4.545454545,14,3*,21.43*,5,*,*,3.278688525,,,,,,,,,,,,,
Georgia,2007,,422,,-5,-1.170960187,213,50.47393365,68,21,30.88235294,16.11374408,40,9,22.5,9.478672986,28,7,25,12,2,16.66666667,13,3*,23.08*,1,*,*,3.08056872,,,,,,,,,,,,,
Georgia,2008,81,585,7.222222222,163,38.62559242,267,45.64102564,108,35,32.40740741,18.46153846,84,9,10.71428571,14.35897436,47,6,12.76595745,37,3,8.108108108,22,7*,31.82*,2,*,*,3.760683761,,,,,,,,,,,,,
Georgia,2009,73,583,7.98630137,-2,-0.341880342,304,52.14408233,110,51,46.36363636,18.86792453,69,7,10.14492754,11.83533448,44,5,11.36363636,25,2,8,27,11*,40.74*,3,*,*,4.631217839,,,,,,,,,,,,,
Georgia,2010,71,692,9.746478873,109,18.69639794,388,56.06936416,118,57,48.30508475,17.05202312,68,16,23.52941176,9.826589595,46,13,28.26086957,22,3,13.63636364,30,9*,30*,7,*,*,4.335260116,,,,,,,,,,,,,
Georgia,2011,65,884,13.6,192,27.74566474,448,50.67873303,154,70,45.45454545,17.42081448,79,17,21.51898734,8.936651584,64,16,25,15,1,6.666666667,54,21,38.88888889,7,*,*,6.108597285,,,,,,,,,,,,,
Georgia,2012,72,1037,14.40277778,153,17.30769231,481,46.38379942,190,66,34.73684211,18.32208293,137,22,16.05839416,13.21118611,98,18,18.36734694,39,4,10.25641026,56,21*,37.5*,11,3,27.27272727,5.400192864,,,,,,,,,,,,,
Georgia,2013,83,1261,15.19277108,224,21.60077146,644,51.07057891,229,85,37.11790393,18.16019033,129,28,21.70542636,10.22997621,96,24,25,33,4,12.12121212,71,29,40.84507042,16,6,37.5,5.630452022,,,,,,,,,,,,,
Illinois,2006,,460,,,,301,65.43478261,70,26,37.14285714,15.2173913,16,7,43.75,3.47826087,13,7,53.84615385,3,*,*,35,14,40,10,*,*,7.608695652,,,,,,,,,,,,,
Illinois,2007,,465,,5,1.086956522,294,63.22580645,73,40,54.79452055,15.69892473,14,6,42.85714286,3.010752688,12,6,50,2,*,*,27,9*,33.33*,6,*,*,5.806451613,,,,,,,,,,,,,
Illinois,2008,55,473,8.6,8,1.720430108,287,60.67653277,64,35,54.6875,13.53065539,32,6,18.75,6.765327696,25,5,20,7,1,14.28571429,32,16*,50*,4,*,*,6.765327696,,,,,,,,,,,,,
Illinois,2009,65,575,8.846153846,102,21.56448203,424,73.73913043,66,47,71.21212121,11.47826087,29,5,17.24137931,5.043478261,24,3,12.5,5,2,40,23,12,52.17391304,2,*,*,4,,,,,,,,,,,,,
Illinois,2010,77,761,9.883116883,186,32.34782609,582,76.478318,100,77,77,13.14060447,13,8,61.53846154,1.708278581,11,7,63.63636364,2,*,*,40,15,37.5,10,2*,20*,5.256241787,,,,,,,,,,,,,
Illinois,2011,84,929,11.05952381,168,22.07621551,658,70.82884822,123,80,65.04065041,13.24004306,36,14,38.88888889,3.875134553,28,13,46.42857143,8,1,12.5,116,39,33.62068966,20,4*,20*,12.48654467,,,,,,,,,,,,,
Illinois,2012,82,1199,14.62195122,270,29.06350915,819,68.30692244,183,108,59.01639344,15.26271893,47,11,23.40425532,3.919933278,33,9,27.27272727,14,2,14.28571429,113,30,26.54867257,31,6,19.35483871,9.424520434,,,,,,,,,,,,,
Illinois,2013,93,1559,16.76344086,360,30.02502085,1083,69.46760744,203,130,64.03940887,13.02116742,25,10,40,1.603592046,21,10,47.61904762,4,*,*,142,56,39.43661972,23,5,21.73913043,9.108402822,,,,,,,,,,,,,
Indiana,2006,,120,,,,90,75,15,11,73.33333333,12.5,1,*,*,0.833333333,0,0,0,1,*,*,2,*,*,0,0,0,1.666666667,,,,,,,,,,,,,
Indiana,2007,,189,,69,57.5,128,67.72486772,22,16,72.72727273,11.64021164,3,*,*,1.587301587,3,*,*,0,0,0,1,*,*,0,0,0,0.529100529,,,,,,,,,,,,,
Indiana,2008,37,178,4.810810811,-11,-5.82010582,113,63.48314607,9,8,88.88888889,5.056179775,3,*,*,1.685393258,3,*,*,0,0,0,2,*,*,0,0,0,1.123595506,,,,,,,,,,,,,
Indiana,2009,35,199,5.685714286,21,11.79775281,141,70.85427136,35,25,71.42857143,17.5879397,2,*,*,1.005025126,2,*,*,0,0,0,7,6,85.71428571,0,0,0,3.51758794,,,,,,,,,,,,,
Indiana,2010,32,178,5.5625,-21,-10.55276382,130,73.03370787,21,14,66.66666667,11.79775281,3,*,*,1.685393258,3,*,*,0,0,0,1,*,*,0,0,0,0.561797753,,,,,,,,,,,,,
Indiana,2011,31,248,8,70,39.3258427,177,71.37096774,34,19,55.88235294,13.70967742,3,*,*,1.209677419,1,*,*,2,*,*,6,*,*,3,*,*,2.419354839,,,,,,,,,,,,,
Indiana,2012,28,247,8.821428571,-1,-0.403225806,152,61.53846154,23,13,56.52173913,9.311740891,5,3,60,2.024291498,5,3,60,0,0,0,8,*,*,2,*,*,3.238866397,,,,,,,,,,,,,
Indiana,2013,32,391,12.21875,144,58.29959514,241,61.63682864,64,46,71.875,16.36828645,10,3,30,2.557544757,8,2,25,2,*,*,12,3,25,2,*,*,3.069053708,,,,,,,,,,,,,
Maryland,2006,,752,,,,491,65.29255319,119,76,63.86554622,15.82446809,67,23,34.32835821,8.909574468,42,16,38.0952381,25,7,28,26,4*,15.38*,5,*,*,3.457446809,,,,,,,,,,,,,
Maryland,2007,,808,,56,7.446808511,460,56.93069307,152,67,44.07894737,18.81188119,114,13,11.40350877,14.10891089,69,12,17.39130435,45,1,2.222222222,27,8*,29.63*,6,3*,50*,3.341584158,,,,,,,,,,,,,
Maryland,2008,102,895,8.774509804,87,10.76732673,545,60.89385475,138,71,51.44927536,15.41899441,74,27,36.48648649,8.268156425,53,21,39.62264151,21,6,28.57142857,26,10,38.46153846,4,*,*,2.905027933,,,,,,,,,,,,,
Maryland,2009,106,1038,9.79245283,143,15.97765363,672,64.73988439,205,122,59.51219512,19.7495183,120,26,21.66666667,11.56069364,84,23,27.38095238,36,3,8.333333333,34,13*,38.24*,4,*,*,3.275529865,,,,,,,,,,,,,
Maryland,2010,112,1352,12.07142857,314,30.2504817,830,61.39053254,305,159,52.13114754,22.5591716,190,34,17.89473684,14.05325444,119,27,22.68907563,71,7,9.85915493,52,25,48.07692308,12,3*,25*,3.846153846,,,,,,,,,,,,,
Maryland,2011,110,1330,12.09090909,-22,-1.627218935,830,62.40601504,297,169,56.9023569,22.33082707,174,43,24.71264368,13.08270677,121,34,28.09917355,53,9,16.98113208,62,27*,43.55*,16,7*,43.75*,4.661654135,,,,,,,,,,,,,
Maryland,2012,108,1473,13.63888889,143,10.7518797,877,59.53835709,276,161,58.33333333,18.73727088,144,35,24.30555556,9.775967413,115,30,26.08695652,29,5,17.24137931,63,25,39.68253968,16,5*,31.25*,4.276985743,,,,,,,,,,,,,
