State,Year,numschools offering,Total num,yield per teacher,diff from prev year,percentincrease,numpassed,percent passed,numfemale,numfemale passed,percentage female passed,percent female,numBlack,numBlack Passed,percent Black passed,percent Black,numBlack Males,numBlack Males passed,percent Black Male passed,numBlack Females,numBlack Females passed,percentBlack Females passed,numHispanic,numHispanic passed,percentHispanic passed,numHispanic Females,numHispanic Females passed,percentH females passed,percentHispanic,numHispanic males,numHispanic males passed,percent Hismalepassed,numwhite ,numwhite passed,percentwhite pass,numwhite males,numwhite females,numasian,numasian passed,percentasian passed,numAsian Male,numAsian Female
Maryland,2013,112,1629,14.54464286,156,10.59063136,1068,65.56169429,323,190,58.82352941,19.82811541,170,46,27.05882353,10.43585021,119,36,30.25210084,51,10,19.60784314,88,39,44.31818182,18,6*,33.33*,5.40208717,,,,,,,,,,,,,
Massachusetts,2006,,376,,,,248,65.95744681,65,35,53.84615385,17.28723404,13,1,7.692307692,3.457446809,6,0,0,7,1,14.28571429,10,3*,30*,4,*,*,2.659574468,,,,,,,,,,,,,
Massachusetts,2007,,398,,22,5.85106383,274,68.84422111,54,29,53.7037037,13.5678392,4,*,*,1.005025126,2,*,*,2,*,*,9,*,*,1,*,*,2.261306533,,,,,,,,,,,,,
Massachusetts,2008,46,313,6.804347826,-85,-21.35678392,220,70.28753994,41,32,78.04878049,13.09904153,3,*,*,0.958466454,1,*,*,2,*,*,15,4*,26.67*,0,0,0,4.792332268,,,,,,,,,,,,,
Massachusetts,2009,58,400,6.896551724,87,27.79552716,276,69,73,43,58.90410959,18.25,11,6,54.54545455,2.75,8,5,62.5,3,*,*,15,3*,20*,2,*,*,3.75,,,,,,,,,,,,,
Massachusetts,2010,66,503,7.621212121,103,25.75,347,68.9860835,69,45,65.2173913,13.71769384,13,3,23.07692308,2.584493042,47,6,12.76595745,37,3,8.108108108,32,8*,25*,2,*,*,6.361829026,,,,,,,,,,,,,
Massachusetts,2011,77,750,9.74025974,247,49.10536779,457,60.93333333,140,83,59.28571429,18.66666667,33,8,24.24242424,4.4,25,7,28,8,1,12.5,32,13*,40.63*,6,1,16.66666667,4.266666667,,,,,,,,,,,,,
Massachusetts,2012,87,913,10.49425287,163,21.73333333,559,61.22672508,179,89,49.72067039,19.60569551,40,7,17.5,4.381161008,31,6,19.35483871,9,1,11.11111111,50,17*,34*,11,1,9.090909091,5.47645126,,,,,,,,,,,,,
Massachusetts,2013,91,1067,11.72527473,154,16.86746988,712,66.72914714,188,116,61.70212766,17.61949391,34,13,38.23529412,3.186504217,28,12,42.85714286,6,1,16.66666667,56,22,39.28571429,16,5*,31.25*,5.248359888,,,,,,,,,,,,,
Michigan,2006,,221,,,,167,75.56561086,37,25,67.56756757,16.74208145,2,*,*,0.904977376,2,*,*,0,0,0,4,*,*,0,0,0,1.809954751,,,,,,,,,,,,,
Michigan,2007,,210,,-11,-4.977375566,138,65.71428571,32,21,65.625,15.23809524,5,0,0,2.380952381,4,*,*,1,*,*,3,*,*,0,0,0,1.428571429,,,,,,,,,,,,,
Michigan,2008,39,213,5.461538462,3,1.428571429,134,62.91079812,32,22,68.75,15.02347418,2,*,*,0.938967136,2,*,*,0,0,0,1,*,*,0,0,0,0.469483568,,,,,,,,,,,,,
Michigan,2009,45,269,5.977777778,56,26.29107981,210,78.0669145,55,48,87.27272727,20.44609665,6,2,33.33333333,2.230483271,6,2,33.33333333,0,0,0,9,*,*,3,*,*,3.345724907,,,,,,,,,,,,,
Michigan,2010,55,299,5.436363636,30,11.15241636,237,79.26421405,57,40,70.1754386,19.06354515,3,*,*,1.003344482,3,*,*,0,0,0,7,*,*,1,*,*,2.341137124,,,,,,,,,,,,,
Michigan,2011,46,389,8.456521739,90,30.10033445,322,82.77634961,74,66,89.18918919,19.02313625,2,*,*,0.514138817,2,*,*,0,0,0,10,10,100,2,*,*,2.570694087,,,,,,,,,,,,,
Michigan,2012,49,410,8.367346939,21,5.398457584,315,76.82926829,61,51,83.60655738,14.87804878,7,4,57.14285714,1.707317073,6,4,66.66666667,1,*,*,5,*,*,0,0,0,1.219512195,,,,,,,,,,,,,
Michigan,2013,48,577,12.02083333,167,40.73170732,454,78.68284229,88,68,77.27272727,15.25129983,9,6,66.66666667,1.559792028,8,6,75,1,*,*,12,5*,*,3,*,*,2.079722704,,,,,,,,,,,,,
New Jersey,2006,,740,,,,476,64.32432432,111,65,58.55855856,15,29,8,27.5862069,3.918918919,21,6,28.57142857,8,2,25,43,22*,51.16*,2,*,*,5.810810811,,,,,,,,,,,,,
New Jersey,2007,,747,,7,0.945945946,479,64.1231593,117,64,54.7008547,15.6626506,13,3,23.07692308,1.740294511,8,1,12.5,5,2,40,41,18*,43.90*,11,6*,54.55*,5.488621151,,,,,,,,,,,,,
New Jersey,2008,118,696,5.898305085,-51,-6.827309237,462,66.37931034,107,73,68.22429907,15.37356322,15,5,33.33333333,2.155172414,12,4,33.33333333,3,*,*,47,20*,42.55*,7,1*,14.29*,6.752873563,,,,,,,,,,,,,
New Jersey,2009,119,701,5.890756303,5,0.718390805,488,69.61483595,101,69,68.31683168,14.40798859,24,6,25,3.423680456,17,5,29.41176471,7,1,14.28571429,48,21*,43.75*,8,1*,12.5*,6.847360913,,,,,,,,,,,,,
New Jersey,2010,136,942,6.926470588,241,34.37945792,694,73.67303609,156,116,74.35897436,16.56050955,22,11,50,2.335456476,17,8,47.05882353,5,3,60,53,33,62.26415094,9,5*,55.56*,5.626326964,,,,,,,,,,,,,
New Jersey,2011,128,1120,8.75,178,18.89596603,748,66.78571429,193,124,64.24870466,17.23214286,34,15,44.11764706,3.035714286,24,12,50,10,3,30,55,24*,43.64*,7,*,*,4.910714286,,,,,,,,,,,,,
New Jersey,2012,133,1235,9.285714286,115,10.26785714,874,70.76923077,217,146,67.28110599,17.5708502,37,17,45.94594595,2.995951417,32,16,50,5,1,20,74,43,58.10810811,20,7*,35*,5.991902834,,,,,,,,,,,,,
New Jersey,2013,139,1582,11.38129496,347,28.09716599,1171,74.02022756,242,169,69.83471074,15.29709229,34,16,47.05882353,2.149178255,27,13,48.14814815,7,3,42.85714286,96,50,52.08333333,11,2*,18.18*,6.068268015,,,,,,,,,,,,,
New York,2006,,1141,,,,628,55.03943909,190,91,47.89473684,16.6520596,77,14,18.18181818,6.748466258,56,13,23.21428571,21,1,4.761904762,73,21,28.76712329,12,2*,16.67*,6.397896582,,,,,,,,,,,,,
New York,2007,,1175,,34,2.979842244,694,59.06382979,187,85,45.45454545,15.91489362,63,11,17.46031746,5.361702128,41,7,17.07317073,22,4,18.18181818,66,27,40.90909091,16,2*,12.5*,5.617021277,,,,,,,,,,,,,
New York,2008,120,1050,8.75,-125,-10.63829787,567,54,179,96,53.63128492,17.04761905,64,11,17.1875,6.095238095,46,8,17.39130435,18,3,16.66666667,58,26,44.82758621,8,3*,37.5*,5.523809524,,,,,,,,,,,,,
New York,2009,127,1132,8.913385827,82,7.80952381,670,59.18727915,188,91,48.40425532,16.60777385,99,17,17.17171717,8.745583039,72,15,20.83333333,27,2,7.407407407,67,24,35.82089552,13,3*,23.08*,5.918727915,,,,,,,,,,,,,
New York,2010,141,1460,10.35460993,328,28.97526502,979,67.05479452,263,161,61.21673004,18.01369863,63,13,20.63492063,4.315068493,46,11,23.91304348,17,2,11.76470588,99,47,47.47474747,15,1*,6.67*,6.780821918,,,,,,,,,,,,,
New York,2011,118,1334,11.30508475,-126,-8.630136986,868,65.06746627,233,148,63.5193133,17.46626687,61,17,27.86885246,4.572713643,52,17,32.69230769,9,0,0,75,25,33.33333333,10,3*,30*,5.622188906,,,,,,,,,,,,,
New York,2012,127,1821,14.33858268,487,36.50674663,1201,65.9527732,358,218,60.89385475,19.65952773,57,17,29.8245614,3.13014827,39,12,30.76923077,18,5,27.77777778,104,44,42.30769231,21,4*,19.05*,5.711147721,,,,,,,,,,,,,
New York,2013,124,1858,14.98387097,37,2.031850632,1278,68.78363832,377,216,57.29442971,20.29063509,68,23,33.82352941,3.6598493,49,21,42.85714286,19,2,10.52631579,150,53,35.33333333,45,10,22.22222222,8.073196986,,,,,,,,,,,,,
North Carolina,2006,,365,,,,152,41.64383562,66,20,30.3030303,18.08219178,59,9,15.25423729,16.16438356,40,7,17.5,19,2,10.52631579,11,1*,9.09*,1,*,*,3.01369863,,,,,,,,,,,,,
North Carolina,2007,,286,,-79,-21.64383562,131,45.8041958,62,21,33.87096774,21.67832168,24,4,16.66666667,8.391608392,15,3,20,9,1,11.11111111,13,3*,23.08*,3,*,*,4.545454545,,,,,,,,,,,,,
North Carolina,2008,32,347,10.84375,61,21.32867133,134,38.6167147,84,16,19.04761905,24.2074928,39,2,5.128205128,11.23919308,21,1,4.761904762,18,1,5.555555556,14,4*,28.57*,3,*,*,4.034582133,,,,,,,,,,,,,
North Carolina,2009,40,492,12.3,145,41.78674352,202,41.05691057,85,24,28.23529412,17.27642276,37,7,18.91891892,7.520325203,25,5,20,12,2,16.66666667,16,6*,37.5*,6,*,*,3.25203252,,,,,,,,,,,,,
North Carolina,2010,58,405,6.982758621,-87,-17.68292683,224,55.30864198,64,30,46.875,15.80246914,37,6,16.21621622,9.135802469,29,5,17.24137931,8,1,12.5,13,2*,15.38*,1,*,*,3.209876543,,,,,,,,,,,,,
North Carolina,2011,61,412,6.754098361,7,1.728395062,242,58.73786408,92,40,43.47826087,22.33009709,20,2,10,4.854368932,13,1,7.692307692,7,1,14.28571429,8,*,*,3,*,*,1.941747573,,,,,,,,,,,,,
North Carolina,2012,80,426,5.325,14,3.398058252,249,58.45070423,65,31,47.69230769,15.25821596,22,3,13.63636364,5.164319249,19,3,15.78947368,3,*,*,24,6*,25*,2,*,*,5.633802817,,,,,,,,,,,,,
North Carolina,2013,85,551,6.482352941,125,29.342723,347,62.97640653,63,37,58.73015873,11.43375681,28,6,21.42857143,5.081669691,22,4,18.18181818,6,2,33.33333333,22,10*,*,0,0,0,3.992740472,,,,,,,,,,,,,
Rhode Island,2006,,50,,,,22,44,13,2,15.38461538,26,7,0,0,14,4,*,*,3,*,*,8,*,*,7,*,*,16,,,,,,,,,,,,,
Rhode Island,2007,,48,,-2,-4,19,39.58333333,13,2,15.38461538,27.08333333,3,*,*,6.25,0,0,0,0,0,0,6,*,*,2,*,*,12.5,,,,,,,,,,,,,
Rhode Island,2008,5,33,6.6,-15,-31.25,19,57.57575758,6,4,66.66666667,18.18181818,1,*,*,3.03030303,0,0,0,1,*,*,3,*,*,0,0,0,9.090909091,,,,,,,,,,,,,
Rhode Island,2009,5,27,5.4,-6,-18.18181818,19,70.37037037,6,4,66.66666667,22.22222222,1,*,*,3.703703704,1,*,*,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Rhode Island,2010,4,23,5.75,-4,-14.81481481,20,86.95652174,6,4,66.66666667,26.08695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Rhode Island,2011,8,60,7.5,37,160.8695652,41,68.33333333,16,3,18.75,26.66666667,2,*,*,7.438016529,0,0,0,2,*,*,6,2,33.33333333,4,*,*,10,,,,,,,,,,,,,
Rhode Island,2012,7,62,8.857142857,2,3.333333333,30,48.38709677,7,1,14.28571429,11.29032258,0,0,0,0,0,0,0,0,0,0,4,*,*,0,0,0,6.451612903,,,,,,,,,,,,,
Rhode Island,2013,8,61,7.625,-1,-1.612903226,48,78.68852459,9,8,88.88888889,14.75409836,1,*,*,7.438016529,1,*,*,0,0,0,1,*,*,0,0,0,1.639344262,,,,,,,,,,,,,
South Carolina,2006,,162,,,,98,60.49382716,30,17,56.66666667,18.51851852,7,3,42.85714286,4.320987654,7,3,42.85714286,0,0,0,2,*,*,0,0,0,1.234567901,,,,,,,,,,,,,
South Carolina,2007,,187,,25,15.43209877,92,49.19786096,33,14,42.42424242,17.64705882,7,0,0,3.743315508,5,0,0,2,*,*,4,*,*,0,0,0,2.139037433,,,,,,,,,,,,,
South Carolina,2008,20,221,11.05,34,18.18181818,139,62.8959276,46,27,58.69565217,20.81447964,8,3,37.5,3.619909502,6,3,50,2,*,*,4,*,*,0,0,0,1.809954751,,,,,,,,,,,,,
South Carolina,2009,20,215,10.75,-6,-2.714932127,127,59.06976744,48,23,47.91666667,22.3255814,18,6,33.33333333,8.372093023,11,4,36.36363636,7,2,28.57142857,8,2*,25*,1,*,*,3.720930233,,,,,,,,,,,,,
South Carolina,2010,20,209,10.45,-6,-2.790697674,127,60.76555024,50,28,56,23.92344498,11,4,36.36363636,5.263157895,5,1,20,6,3,50,9,*,*,2,*,*,4.306220096,,,,,,,,,,,,,
South Carolina,2011,19,214,11.26315789,5,2.392344498,130,60.74766355,55,30,54.54545455,25.70093458,14,7,50,6.542056075,10,6,60,4,*,*,4,*,*,1,*,*,1.869158879,,,,,,,,,,,,,
South Carolina,2012,18,276,15.33333333,62,28.97196262,132,47.82608696,63,24,38.0952381,22.82608696,24,3,12.5,8.695652174,12,2,16.66666667,12,1,8.333333333,10,*,*,3,*,*,3.623188406,,,,,,,,,,,,,
South Carolina,2013,16,275,17.1875,-1,-0.362318841,173,62.90909091,57,26,45.61403509,20.72727273,19,7,36.84210526,6.909090909,13,5,38.46153846,6,2,33.33333333,14,6*,42.86*,3,*,*,5.090909091,,,,,,,,,,,,,
Tennessee,2006,,82,,,,51,62.19512195,14,10,71.42857143,17.07317073,7,5,71.42857143,8.536585366,7,5,71.42857143,0,0,0,2,*,*,1,*,*,2.43902439,,,,,,,,,,,,,
Tennessee,2007,,67,,-15,-18.29268293,23,34.32835821,14,2,14.28571429,20.89552239,4,*,*,5.970149254,4,*,*,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Tennessee,2008,14,56,4,-11,-16.41791045,35,62.5,16,10,62.5,28.57142857,7,4,57.14285714,12.5,5,3,60,2,*,*,0,0,0,0,0,0,0,,,,,,,,,,,,,
Tennessee,2009,17,78,4.588235294,22,39.28571429,51,65.38461538,9,1,11.11111111,11.53846154,13,4,30.76923077,16.66666667,8,4,50,5,0,0,1,*,*,0,0,0,1.282051282,,,,,,,,,,,,,
Tennessee,2010,13,90,6.923076923,12,15.38461538,57,63.33333333,22,9,40.90909091,24.44444444,5,1,20,5.555555556,4,*,*,1,*,*,0,0,0,0,0,0,0,,,,,,,,,,,,,
Tennessee,2011,15,134,8.933333333,44,48.88888889,90,67.1641791,27,17,62.96296296,20.14925373,5,2,40,3.731343284,3,*,*,2,*,*,3,*,*,0,0,0,2.23880597,,,,,,,,,,,,,
Tennessee,2012,17,160,9.411764706,26,19.40298507,88,55,50,20,40,31.25,14,1,7.142857143,8.75,6,1,16.66666667,8,0,0,6,*,*,3,*,*,3.75,,,,,,,,,,,,,
Tennessee,2013,18,251,13.94444444,91,56.875,165,65.73705179,73,45,61.64383562,29.08366534,25,8,32,9.960159363,13,4,30.76923077,12,4,33.33333333,11,6,54.54545455,3,*,*,4.38247012,,,,,,,,,,,,,
Texas,2006,,2411,,,,1370,56.82289506,595,301,50.58823529,24.67855662,74,25,33.78378378,3.069265865,54,20,37.03703704,20,5,25,375,139,37.06666667,101,28*,27.72*,15.55371215,,,,,,,,,,,,,
Texas,2007,,2593,,182,7.548734965,1398,53.91438488,668,323,48.35329341,25.76166602,84,18,21.42857143,3.239490937,54,12,22.22222222,30,6,20,375,128,34.13333333,104,25*,24.04*,14.46201311,,,,,,,,,,,,,
Texas,2008,273,2951,10.80952381,358,13.80640185,1642,55.6421552,751,402,53.5286285,25.44900034,110,39,35.45454545,3.727549983,72,23,31.94444444,38,16,42.10526316,401,134,33.41645885,94,22*,23.40*,13.58861403,,,,,,,,,,,,,
Texas,2009,294,3224,10.96598639,273,9.251101322,1858,57.63027295,926,477,51.51187905,28.72208437,122,34,27.86885246,3.784119107,74,23,31.08108108,48,11,22.91666667,445,144,32.35955056,130,24*,18.46*,13.80272953,,,,,,,,,,,,,
Texas,2010,272,3392,12.47058824,168,5.210918114,2000,58.96226415,899,492,54.72747497,26.50353774,145,50,34.48275862,4.274764151,98,36,36.73469388,47,14,29.78723404,540,203,37.59259259,143,39*,27.27*,15.91981132,,,,,,,,,,,,,
Texas,2011,266,3597,13.52255639,205,6.043632075,1945,54.07283848,866,410,47.34411085,24.07561857,127,44,34.64566929,3.530720044,96,37,38.54166667,31,7,22.58064516,641,202,31.51326053,182,40,21.97802198,17.82040589,,,,,,,,,,,,,
Texas,2012,278,3614,13,17,0.472616069,2102,58.16270061,838,415,49.52267303,23.18760376,142,52,36.61971831,3.929164361,110,43,39.09090909,32,9,28.125,609,211,34.64696223,153,26*,16.99*,16.85113448,,,,,,,,,,,,,
Texas,2013,271,3979,14.68265683,365,10.09961262,2454,61.67378738,910,520,57.14285714,22.87006786,132,64,48.48484848,3.317416436,102,50,49.01960784,30,14,46.66666667,751,334,44.47403462,178,56*,31.46*,18.87408897,,,,,,,,,,,,,
Virginia,2006,,646,,,,390,60.37151703,104,53,50.96153846,16.09907121,38,10,26.31578947,5.882352941,32,10,31.25,6,0,0,33,14*,42.42*,7,1*,14.29*,5.108359133,,,,,,,,,,,,,
Virginia,2007,,888,,242,37.46130031,406,45.72072072,148,55,37.16216216,16.66666667,43,13,30.23255814,4.842342342,39,13,33.33333333,4,*,*,38,10*,26.32*,8,1*,12.5*,4.279279279,,,,,,,,,,,,,
Virginia,2008,80,859,10.7375,-29,-3.265765766,402,46.79860303,137,63,45.98540146,15.94877765,42,14,33.33333333,4.889406286,32,11,34.375,10,3,30,40,11*,27.5*,8,2*,25*,4.656577416,,,,,,,,,,,,,
Virginia,2009,83,913,11,54,6.286379511,515,56.40744797,133,67,50.37593985,14.56736035,41,13,31.70731707,4.490690033,30,11,36.66666667,11,2,18.18181818,41,14,34.14634146,8,2,25,4.490690033,,,,,,,,,,,,,
Virginia,2010,98,1177,12.01020408,264,28.91566265,736,62.53186066,201,120,59.70149254,17.07731521,50,22,44,4.24808836,38,18,47.36842105,12,4,33.33333333,56,24,42.85714286,7,3*,42.86*,4.757858963,,,,,,,,,,,,,
Virginia,2011,89,1203,13.51685393,26,2.209005947,715,60.37151703,210,114,54.28571429,17.4563591,61,20,32.78688525,5.070656692,52,19,36.53846154,9,1,11.11111111,44,24,54.54545455,6,*,*,3.65752286,,,,,,,,,,,,,
Virginia,2012,101,1430,14.15841584,227,18.86949293,854,60.37151703,250,140,56,17.48251748,58,14,24.13793103,4.055944056,47,12,25.53191489,11,2,18.18181818,55,26,47.27272727,12,2*,16.67*,3.846153846,,,,,,,,,,,,,
Virginia,2013,110,1655,15.04545455,225,15.73426573,1074,60.37151703,308,207,67.20779221,18.6102719,78,22,28.20512821,4.712990937,62,17,27.41935484,16,5,31.25,90,42,46.66666667,9,2*,*,5.438066465,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
